//LR2ÉtÉHÉìÉgÉtÉ@ÉCÉã
#S,40,
#M,-87,
#T,0,font_00.png
#T,1,font_01.png
#T,2,font_02.png
#T,3,font_03.png
#T,4,font_04.png
#T,5,font_05.png
#T,6,font_06.png
#T,7,font_07.png
#T,8,font_08.png
#T,9,font_09.png
#T,10,font_10.png
#T,11,font_11.png
#T,12,font_12.png
#T,13,font_13.png
#T,14,font_14.png
#T,44,folder.png
#T,45,folder2.png

#R,12503,0,178,0,87,1
#R,12916,0,178,0,87,1
#R,12917,0,178,0,87,1
#R,12918,0,178,0,87,1
#R,12919,0,178,0,87,1
#R,12920,0,178,0,87,1
#R,12915,0,178,0,87,1
#R,12300,0,178,0,87,1
#R,12292,0,178,0,87,1
#R,12293,0,178,0,87,1
#R,12294,0,178,0,87,1
#R,12299,0,178,0,87,1
#R,12307,0,178,0,87,1
#R,12306,0,178,0,87,1
#R,12305,0,178,0,87,1
#R,12304,0,178,0,87,1
#R,12303,0,178,0,87,1
#R,12302,0,178,0,87,1
#R,12301,0,178,0,87,1
#R,12296,0,178,0,87,1
#R,12991,0,178,0,87,1
#R,12992,0,178,0,87,1
#R,12993,0,178,0,87,1
#R,12994,0,178,0,87,1
#R,12995,0,178,0,87,1
#R,12996,0,178,0,87,1
#R,12997,0,178,0,87,1
#R,12998,0,178,0,87,1
#R,12999,0,178,0,87,1
#R,13000,0,178,0,87,1
#R,13001,0,178,0,87,1

#R,12335,44,1671,615,556,40,//,CLEAR,∞,f,0,b,0
#R,12336,44,0,0,556,40,//,FULL COMBO,±,f,0,b,1
#R,12337,44,557,0,556,40,//,HARD CLEARD,≤,f,0,b,2
#R,12338,44,1114,0,556,40,//,CLEARD,≥,f,0,b,3
#R,12339,44,1671,0,556,40,//,EASY CLEARD,¥,f,0,b,4
#R,12340,44,0,41,556,40,//,FAILED,µ,f,0,b,5
#R,12341,44,557,41,556,40,//,NOT PLAY,∂,f,0,b,6
#R,12490,44,557,451,556,40,//,9th style,ÒK,f,1,4,b
#R,12491,44,1114,451,556,40,//,10th style,ÒL,f,1,4,c
#R,12492,44,1671,451,556,40,//,IIDX RED,ÒM,f,1,4,d
#R,12493,44,0,492,556,40,//,HAPPY SKY,ÒN,f,1,4,e
#R,12494,44,557,492,556,40,//,DistorteD,ÒO,f,1,4,f
#R,12495,44,1114,492,556,40,//,GOLD,ÒP,f,1,5,0
#R,12496,44,1671,492,556,40,//,DJ TROOPERS,ÒQ,f,1,5,1
#R,12497,44,0,533,556,40,//,ENPRESS,ÒR,f,1,5,2
#R,12498,44,557,533,556,40,//,SIRIUS,ÒS,f,1,5,3
#R,12499,44,1114,533,556,40,//,Resort Anthem,ÒT,f,1,5,4,
#R,12500,44,1671,533,556,40,//,Lincle,ÒU,f,1,5,5,
#R,12501,44,0,574,556,40,//,tricoro,ÒV,f,1,5,6
#R,12502,44,557,574,556,40,//,SPADA,ÒW,f,1,5,7
,,,,,,,//,,ÒX,f,1,5,8
#R,12504,44,0,2747,112,40,//,A,ÒY,f,1,5,9
#R,12505,44,113,2747,109,40,//,B,ÒZ,f,1,5,a
#R,12506,44,226,2747,108,40,//,C,Ò[,f,1,5,b
#R,12507,44,338,2747,109,40,//,D,Ò\,f,1,5,c
#R,12508,44,451,2747,108,40,//,E,Ò],f,1,5,d
#R,12509,44,563,2747,109,40,//,F,Ò^,f,1,5,e
#R,12510,44,676,2747,110,40,//,G,Ò_,f,1,5,f
#R,12511,44,790,2747,109,40,//,H,Ò`,f,1,6,0
#R,12512,44,903,2747,96,40,//,I,Òa,f,1,6,1
#R,12513,44,1003,2747,106,40,//,J,Òb,f,1,6,2
#R,12514,44,1113,2747,109,40,//,K,Òc,f,1,6,3
#R,12515,44,1226,2747,103,40,//,L,Òd,f,1,6,4
#R,12516,44,1332,2747,115,40,//,M,Òe,f,1,6,5
#R,12517,44,1451,2747,111,40,//,N,Òf,f,1,6,6
#R,12518,44,1565,2747,110,40,//,O,Òg,f,1,6,7
#R,12519,44,1679,2747,109,40,//,P,Òh,f,1,6,8
#R,12520,44,1792,2747,110,40,//,Q,Òi,f,1,6,9
#R,12521,44,1906,2747,109,40,//,R,Òj,f,1,6,a
#R,12522,44,2019,2747,109,40,//,S,Òk,f,1,6,b
#R,12523,44,0,2788,106,40,//,T,Òl,f,1,6,c
#R,12524,44,110,2788,108,40,//,U,Òm,f,1,6,d
#R,12525,44,222,2788,109,40,//,V,Òn,f,1,6,e
#R,12526,44,335,2788,119,40,//,W,Òo,f,1,6,f
#R,12527,44,458,2788,110,40,//,X,Òp,f,1,7,0
#R,12528,44,572,2788,108,40,//,Y,Òq,f,1,7,1
#R,12529,44,684,2788,109,40,//,Z,Òr,f,1,7,2
#R,12530,44,797,2788,110,40,//,0,Òs,f,1,7,3
#R,12531,44,911,2788,96,40,//,1,Òt,f,1,7,4
#R,12532,44,1011,2788,109,40,//,2,Òu,f,1,7,5
#R,12533,44,1124,2788,107,40,//,3,Òv,f,1,7,6
#R,12534,44,1235,2788,109,40,//,4,Òw,f,1,7,7
#R,12535,44,1348,2788,108,40,//,5,Òx,f,1,7,8
#R,12536,44,1460,2788,108,40,//,6,Òy,f,1,7,9
#R,12537,44,1572,2788,109,40,//,7,Òz,f,1,7,a
#R,12538,44,1685,2788,109,40,//,8,Ò{,f,1,7,b
#R,12539,44,1798,2788,108,40,//,9,Ò|,f,1,7,c
#R,12540,44,1910,2788,96,40,//,!,Ò},f,1,7,d
#R,12541,44,2010,2788,97,40,//,Åg,Ò~,f,1,7,e
#R,12543,44,2111,2788,108,40,//,#,ÒÄ,f,1,8,0
#R,12544,44,0,2829,108,40,//,$,ÒÅ,f,1,8,1
#R,12545,44,112,2829,112,40,//,%,ÒÇ,f,1,8,2
#R,12546,44,228,2829,110,40,//,&,ÒÉ,f,1,8,3
#R,12547,44,342,2829,92,40,//,Åf,ÒÑ,f,1,8,4
#R,12548,44,438,2829,97,40,//,(,ÒÖ,f,1,8,5
#R,12549,44,539,2829,98,40,//,),ÒÜ,f,1,8,6
#R,12550,44,641,2829,98,40,//,*,Òá,f,1,8,7
#R,12551,44,743,2829,105,40,//,+,Òà,f,1,8,8
#R,12552,44,852,2829,92,40,//,ÅC,Òâ,f,1,8,9
#R,12553,44,948,2829,98,40,//,-,Òä,f,1,8,a
#R,12554,44,1050,2829,94,40,//,.,Òã,f,1,8,b
#R,12555,44,1146,2829,104,40,//,/,Òå,f,1,8,c
#R,12556,44,1254,2829,94,40,//,:,Òç,f,1,8,d
#R,12557,44,1352,2829,94,40,//,;,Òé,f,1,8,e
#R,12558,44,1450,2829,106,40,//,<,Òè,f,1,8,f
#R,12559,44,1560,2829,106,40,//,=,Òê,f,1,9,0
#R,12560,44,1670,2829,107,40,//,>,Òë,f,1,9,1
#R,12561,44,1781,2829,116,40,//,@,Òí,f,1,9,2
#R,12562,44,1901,2829,99,40,//,[,Òì,f,1,9,3
#R,12563,44,2004,2829,96,40,//,\,Òî,f,1,9,4
#R,12564,44,2104,2829,99,40,//,],Òï,f,1,9,5
#R,12565,44,0,2870,104,40,//,^,Òñ,f,1,9,6
#R,12566,44,108,2870,103,40,//,_,Òó,f,1,9,7
#R,12567,44,215,2870,92,40,//,`,Òò,f,1,9,8
#R,12568,44,311,2870,101,40,//,{,Òô,f,1,9,9
#R,12569,44,416,2870,96,40,//,|,Òö,f,1,9,a
#R,12570,44,516,2870,100,40,//,},Òõ,f,1,9,b
#R,12571,44,620,2870,108,40,//,?,Òú,f,1,9,c
#R,12572,44,732,2870,107,40,//,Å`,Òù,f,1,9,d
#R,12573,44,843,2870,109,40,//,Åö,Òû,f,1,9,e
#R,12574,44,956,2870,114,40,//,ï ,Òü,f,1,9,f
#R,12575,44,1074,2870,93,40,//,ÅE,Ò†,f,1,a,0
#R,12576,44,1171,2870,556,40,//,StreamEnd,Ò°,f,1,a,1
#R,12577,44,1728,2870,140,40,//,î≠ã∂,Ò¢,f,1,a,2
#R,12578,44,1872,2870,166,40,//,å„ñÈç’,Ò£,f,1,a,3
#R,12579,44,2042,2870,166,40,//,ëOñÈç’,Ò§,f,1,a,4
#R,12580,44,0,2911,140,40,//,êÌö†,Ò•,f,1,a,5
#R,12581,44,144,2911,200,40,//,B.J.cup,Ò¶,f,1,a,6
#R,12582,44,348,2911,189,40,//,stage,Òß,f,1,a,7
#R,12583,44,541,2911,116,40,//,th,Ò®,f,1,a,8
#R,12584,44,661,2911,299,40,//,Hyper Remix,Ò©,f,1,a,9
#R,12585,44,964,2911,202,40,//,Battle,Ò™,f,1,a,a
#R,12586,44,1170,2911,159,40,//,BMS,Ò´,f,1,a,b
#R,12587,44,1333,2911,148,40,//,IIDX,Ò¨,f,1,a,c
#R,12588,44,1114,1435,277,40,//,BGA BATTLE,Ò≠,f,1,a,d
#R,12589,44,1171,2870,88,1,//,Shifted,ÒÆ,f,1,a,e
#R,12590,44,1171,2870,88,1,//,CnÉAÉCÉRÉì,ÒØ,f,1,a,f
#R,12591,44,557,287,556,40,//,ABCD,Ò∞,f,1,b,0
#R,12592,44,1114,287,556,40,//,EFGH,Ò±,f,1,b,1
#R,12593,44,1671,287,556,40,//,IJKL,Ò≤,f,1,b,2
#R,12594,44,0,328,556,40,//,MNOP,Ò≥,f,1,b,3
#R,12595,44,557,328,556,40,//,QRST,Ò¥,f,1,b,4
#R,12596,44,1114,328,556,40,//,UVWXYZ,Òµ,f,1,b,5
#R,12597,44,1671,328,556,40,//,OTHERS,Ò∂,f,1,b,6
#R,12598,44,826,783,50,28,//, ,Ò∑,f,1,b,7
#R,12599,44,1671,1271,556,40,//,ARTIST,Ò∏,f,1,b,8
#R,12600,44,0,1312,556,40,//,EVENT,Òπ,f,1,b,9
#R,12601,44,557,1312,556,40,//,OTHER,Ò∫,f,1,b,a
#R,12602,44,1114,1312,556,40,//,ÉAÅ[ÉeÉBÉXÉgï ,Òª,f,1,b,b
#R,12603,44,1671,1312,556,40,//,ÉCÉxÉìÉgï ,Òº,f,1,b,c
#R,12604,44,0,1353,556,40,//,ÇªÇÃëº,ÒΩ,f,1,b,d
#R,12605,44,557,1353,556,40,//,çÏé“ï ,Òæ,f,1,b,e
#R,12606,44,1114,1353,556,40,//,î≠ã∂,Òø,f,1,b,f
#R,12607,44,1671,1353,556,40,//,î≠ã∂BMS,Ò¿,f,1,c,0
#R,12608,44,0,1394,556,40,//,24éûä‘BMSÅ`à§ÇÕBMSÇã~Ç§Å`,Ò¡,f,1,c,1
#R,12609,44,557,1394,556,40,//,A-1 ClimaX,Ò¬,f,1,c,2
#R,12610,44,1114,1394,556,40,//,Be Happy!,Ò√,f,1,c,3
#R,12611,44,1671,1394,556,40,//,Be Happy! 2nd season,Òƒ,f,1,c,4
#R,12612,44,0,1435,556,40,//,Be Happy! 3rd season,Ò≈,f,1,c,5
#R,12613,44,557,1435,556,40,//,BEAT VOCALOIDs,Ò∆,f,1,c,6
#R,12614,44,1114,1435,556,40,//,BGA BATTLE,Ò«,f,1,c,7
#R,12615,44,1671,1435,556,40,//,bga party revival,Ò»,f,1,c,8
#R,12616,44,0,1476,556,40,//,BMS Battle Regulation A,Ò…,f,1,c,9
#R,12617,44,557,1476,556,40,//,BMS OF FIGHTERS 2004,Ò ,f,1,c,a
#R,12618,44,1114,1476,556,40,//,BMS OF FIGHTERS 2005,ÒÀ,f,1,c,b
#R,12619,44,1671,1476,556,40,//,BMS OF FIGHTERS 2006,ÒÃ,f,1,c,c
#R,12620,44,0,1517,556,40,//,BOF III - THE BMS OF FIGHTERS 2006 -,ÒÕ,f,1,c,d
#R,12621,44,557,1517,556,40,//,BMS OF FIGHTERS 2008,ÒŒ,f,1,c,e
#R,12622,44,1114,1517,556,40,//,BMS OF FIGHTERS 2009,Òœ,f,1,c,f
#R,12623,44,1671,1517,556,40,//,BMSSP2007,Ò–,f,1,d,0
#R,12624,44,0,1558,556,40,//,BMSSP2008,Ò—,f,1,d,1
#R,12625,44,557,1558,556,40,//,BMSSP2009,Ò“,f,1,d,2
#R,12626,44,1114,1558,556,40,//,bmsìØëãâÔ(âº),Ò”,f,1,d,3
#R,12627,44,1671,1558,556,40,//,DJMAX,Ò‘,f,1,d,4
#R,12628,44,0,1599,556,40,//,endless music,Ò’,f,1,d,5
#R,12629,44,557,1599,556,40,//,experimentation,Ò÷,f,1,d,6
#R,12630,44,1114,1599,556,40,//,MAXBEAT,Ò◊,f,1,d,7
#R,12631,44,1671,1599,556,40,//,o2jam,Òÿ,f,1,d,8
#R,12632,44,0,1640,556,40,//,vfpq competition #01,ÒŸ,f,1,d,9
#R,12633,44,557,1640,556,40,//,êÌ[Sen-Goku]ö†,Ò⁄,f,1,d,a
#R,12634,44,1114,1640,556,40,//,êÌ[Sen-Goku]ö† Å`âƒÇÃêwÅ`,Ò€,f,1,d,b
#R,12635,44,1671,1640,556,40,//,ìåï˚âπíeóVãY,Ò‹,f,1,d,c
#R,12636,44,0,1681,556,40,//,ìåï˚âπíeóVãY2,Ò›,f,1,d,d
#R,12637,44,557,1681,556,40,//,CREATION RECORDS,Òﬁ,f,1,d,e
#R,12638,44,1114,1681,556,40,//,Psycho-Function,Òﬂ,f,1,d,f
#R,12639,44,1671,1681,556,40,//,ÉIÅ[ÉgÉtÉ@ÉCÉAÇPÇW,Ò‡,f,1,e,0
#R,12640,44,0,1722,556,40,//,ÉKÉI,Ò·,f,1,e,1
#R,12641,44,557,1722,556,40,//,ÉTÉTÉNÉåÉCÉVÉáÉì,Ò‚,f,1,e,2
#R,12642,44,1114,1722,556,40,//,ÉTÉ{,Ò„,f,1,e,3
#R,12643,44,1671,1722,556,40,//,ÇµÇÎ,Ò‰,f,1,e,4
#R,12644,44,0,1763,556,40,//,ÇÀÇ±Ç›Ç›ñÇñ@égÇ¢,ÒÂ,f,1,e,5
#R,12645,44,557,1763,556,40,//,ÇÀÇ±Ç›ÇËÇÒ,ÒÊ,f,1,e,6
#R,12646,44,1114,1763,556,40,//,ÉpÉâÉmÉCÉhê≥â™,ÒÁ,f,1,e,7
#R,12647,44,1671,1763,556,40,//,ÉtÉWÅ[,ÒË,f,1,e,8
#R,12648,44,0,1804,556,40,//,Ç‰Ç‚ÅB,ÒÈ,f,1,e,9
#R,12649,44,557,1804,556,40,//,ÉãÉlÉbÉTÉìÉX,ÒÍ,f,1,e,a
#R,12650,44,1114,1804,556,40,//,é¬óÜóIìﬂ,ÒÎ,f,1,e,b
#R,12651,44,1671,1804,556,40,//,ìVâπ,ÒÏ,f,1,e,c
#R,12652,44,0,1845,556,40,//,ìkëRëê,ÒÌ,f,1,e,d
#R,12653,44,557,1845,556,40,//,ìåï˚,ÒÓ,f,1,e,e
#R,12654,44,1114,1845,556,40,//,ó¥â‘,ÒÔ,f,1,e,f
#R,12655,44,1671,1845,556,40,//,ûíîT ñΩ,Ò,f,1,f,0
#R,12656,44,0,1886,556,40,//,ÉrÅ[ÉgÇ‹ÇËÇ®,ÒÒ,f,1,f,1
#R,12658,44,557,1886,556,40,//,ç˜âÿåéedit,ÒÛ,f,1,f,2
#R,12659,44,1114,1886,556,40,//,DJ îK,ÒÙ,f,1,f,3
#R,12660,44,1671,1886,556,40,//,TeamProgressive,Òı,f,1,f,4
#R,12661,44,0,1927,556,40,//,5KB BMS Event [Ç≤ÇØÇ—],Òˆ,f,1,f,5
#R,12662,44,557,1927,556,40,//,B-1 "Unrestricted",Ò˜,f,1,f,6
#R,12663,44,1114,1927,556,40,//,BGAparty ;revival Spring,Ò¯,f,1,f,7
#R,12664,44,1671,1927,556,40,//,BGAparty ;revival autumn,Ò˘,f,1,f,8
#R,12665,44,0,1968,556,40,//,BGAparty ;revival ::RW05::,Ò˙,f,1,f,9
#R,12666,44,557,1968,556,40,//,BGAparty ;revival ::RW06::,Ò˚,f,1,f,a
#R,12667,44,1114,1968,556,40,//,Chaotic Field,Ò¸,f,1,f,b
#R,12667,44,1671,1968,556,40,//,dark music BMS Event,Ò¸,f,1,f,c
#R,12735,44,1485,2911,125,40,//,1st,Ú@,f,2,4,0
#R,12736,44,1614,2911,143,40,//,2nd,ÚA,f,2,4,1
#R,12737,44,1761,2911,139,40,//,3rd,ÚB,f,2,4,2
#R,12738,44,1904,2911,139,40,//,4th,ÚC,f,2,4,3
#R,12739,44,2047,2911,137,40,//,5th,ÚD,f,2,4,4
#R,12740,44,0,2952,137,40,//,6th,ÚE,f,2,4,5
#R,12741,44,141,2952,136,40,//,7th,ÚF,f,2,4,6
#R,12742,44,281,2952,138,40,//,8th,ÚG,f,2,4,7
#R,12743,44,423,2952,138,40,//,9th,ÚH,f,2,4,8
#R,12744,44,565,2952,147,40,//,10th,ÚI,f,2,4,9
#R,12745,44,716,2952,308,40,//,Lunatic Rave,ÚJ,f,2,4,a
#R,12746,44,1028,2952,181,40,//,style,ÚK,f,2,4,b
#R,12747,44,1213,2952,216,40,//,season,ÚL,f,2,4,c
#R,12748,44,1433,2952,166,40,//,ëOè£êÌ,ÚM,f,2,4,d
#R,12749,44,1603,2952,172,40,//,2005,ÚN,f,2,4,e
#R,12750,44,1779,2952,174,40,//,2006,ÚO,f,2,4,f
#R,12751,44,1957,2952,1736,40,//,2007,ÚP,f,2,5,0
#R,12752,44,0,2993,174,40,//,2008,ÚQ,f,2,5,1
#R,12753,44,178,2993,174,40,//,2009,ÚR,f,2,5,2
#R,12754,44,356,2993,161,40,//,2010,ÚS,f,2,5,3
#R,12755,44,521,2993,157,40,//,2011,ÚT,f,2,5,4
#R,12756,44,682,2993,159,40,//,2012,ÚU,f,2,5,5
#R,12757,44,845,2993,157,40,//,2004 (Narrow),ÚV,f,2,5,6
#R,12758,44,1006,2993,156,40,//,2005 (Narrow),ÚW,f,2,5,7
#R,12759,44,1166,2993,157,40,//,2006 (Narrow),ÚX,f,2,5,8
#R,12760,44,1327,2993,158,40,//,2008 (Narrow),ÚY,f,2,5,9
#R,12761,44,1489,2993,157,40,//,2009 (Narrow),ÚZ,f,2,5,a
#R,12762,44,1650,2993,310,40,//,BMS OF FOON ,Ú[,f,2,5,b
#R,12763,44,0,3034,375,40,//,BMS OF FIGHTERS ,Ú\,f,2,5,c
#R,12764,44,379,3034,265,40,//,BGA PARTY,Ú],f,2,5,d
#R,12765,44,648,3034,272,40,//,BMS Event,Ú^,f,2,5,e
#R,12766,44,924,3034,291,40,//,BMSäàê´âªâ^ìÆ,Ú_,f,2,5,f
#R,12767,44,1964,2993,166,40,//,ëÊàÍâÒ,Ú`,f,2,6,0
#R,12768,44,1219,3034,166,40,//,ëÊìÒâÒ,Úa,f,2,6,1
#R,12769,44,1389,3034,166,40,//,ëÊéOâÒ,Úb,f,2,6,2
#R,12770,44,1559,3034,166,40,//,ëÊélâÒ,Úc,f,2,6,3
#R,12771,44,1729,3034,166,40,//,ëÊå‹âÒ,Úd,f,2,6,4
#R,12772,44,1899,3034,166,40,//,ëÊòZâÒ,Úe,f,2,6,5
#R,12773,44,0,3075,430,40,//,é©èÃñ≥ñºBMSçÏâ∆Ç™ï®ê\Ç∑ÅI,Úf,f,2,6,6
#R,12774,44,434,3075,218,40,//,âºëïBMSïëì•âÔ,Úg,f,2,6,7
#R,12775,44,656,3075,315,40,//,Å`íÜÇÃêlÇÕíNÇæ!!Å`,Úh,f,2,6,8
#R,12776,44,975,3075,208,40,//,WINTER,Úi,f,2,6,9
#R,12777,44,1187,3075,212,40,//,[SIDE A],Új,f,2,6,a
#R,12778,44,1403,3075,214,40,//,[SIDE B],Úk,f,2,6,b
#R,12779,44,1621,3075,174,40,//,FINAL,Úl,f,2,6,c
#R,12780,44,1799,3075,223,40,//,AUTUMN,Úm,f,2,6,d
#R,12781,44,0,3116,227,40,//,SUMMER,Ún,f,2,6,e
#R,12782,44,231,3116,320,40,//,[ÉGÉRÉmÉ~Å[ÉNÉâÉX],Úo,f,2,6,f
